fips_code,name,drought_level,is_primary_disaster_area,is_contiguous_disaster_area,disaster_declaration_date,disaster_number,topsoil_moisture,precipitation_deficit_inches,population_estimate,farm_count_estimate,primary_agricultural_products,lat,lng
37001,Alamance,extreme,True,False,2026-04-21,S6172,short,6.47,102950,2616,poultry|dairy|hay,36.043954,-79.400573
37003,Alexander,severe,True,False,2026-04-21,S6172,short,3.69,826370,2934,poultry|dairy|hay,35.920951,-81.177467
37005,Alleghany,moderate,False,True,2026-04-21,S6172,very_short,2.56,213610,3437,christmas_trees|apples|cattle,36.489356,-81.132299
37007,Anson,extreme,False,True,2026-04-21,S6172,very_short,5.94,520501,933,tobacco|cotton|hogs,34.974972,-80.109763
37009,Ashe,severe,False,True,2026-04-21,S6172,adequate,4.44,321528,2381,christmas_trees|apples|cattle,36.443469,-81.499334
37011,Avery,exceptional,False,True,2026-04-21,S6172,adequate,5.34,515035,3317,christmas_trees|apples|cattle,36.07209,-81.920285
37013,Beaufort,extreme,False,True,2026-04-21,S6172,very_short,7.72,574720,276,tobacco|cotton|hogs,35.482313,-76.842014
37015,Bertie,exceptional,True,False,2026-04-21,S6172,short,5.54,424489,3583,tobacco|cotton|hogs,36.059043,-76.962364
37017,Bladen,extreme,False,True,2026-04-21,S6172,very_short,6.14,915951,798,tobacco|cotton|hogs,34.591938,-78.539489
37019,Brunswick,exceptional,False,True,2026-04-21,S6172,very_short,5.45,651134,2517,tobacco|cotton|hogs,34.038754,-78.227765
37021,Buncombe,severe,False,True,2026-04-21,S6172,short,3.92,115873,1238,christmas_trees|apples|cattle,35.609371,-82.530423
37023,Burke,exceptional,False,True,2026-04-21,S6172,very_short,5.66,1033259,1152,christmas_trees|apples|cattle,35.746182,-81.70618
37025,Cabarrus,extreme,True,False,2026-04-21,S6172,very_short,6.1,926511,146,poultry|dairy|hay,35.388346,-80.552728
37027,Caldwell,exceptional,False,True,2026-04-21,S6172,short,5.46,321942,2915,christmas_trees|apples|cattle,35.966396,-81.51254
37029,Camden,extreme,False,True,2026-04-21,S6172,very_short,6.61,285698,530,tobacco|cotton|hogs,36.342344,-76.162488
37031,Carteret,extreme,False,True,2026-04-21,S6172,very_short,7.34,95220,2858,tobacco|cotton|hogs,34.858343,-76.53586
37033,Caswell,extreme,False,True,2026-04-21,S6172,very_short,5.9,915072,1208,poultry|dairy|hay,36.394298,-79.339609
37035,Catawba,severe,False,True,2026-04-21,S6172,very_short,3.43,321286,1582,poultry|dairy|hay,35.661883,-81.214906
37037,Chatham,extreme,False,True,2026-04-21,S6172,very_short,6.8,984670,1127,poultry|dairy|hay,35.704994,-79.251454
37039,Cherokee,moderate,True,False,2026-04-21,S6172,short,3.29,582995,2926,christmas_trees|apples|cattle,35.13715,-84.061449
37041,Chowan,extreme,False,True,2026-04-21,S6172,short,7.33,372452,717,tobacco|cotton|hogs,36.128979,-76.602752
37043,Clay,moderate,True,False,2026-04-21,S6172,short,2.1,802650,1773,christmas_trees|apples|cattle,35.052997,-83.752264
